listid,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,start_date,end_date,count,average_length,number_active_senders,frequency
50,accumulo,1,https://github.com/apache/Accumulo,https://github.com/apache/Accumulo,TRUE,9/12/2011,3/21/2012,2697,1861.2387838338900,18,14.12041884816750
54,airflow,1,https://github.com/apache/Airflow,https://github.com/apache/Airflow,TRUE,3/31/2016,12/19/2018,10055,2550.878170064650,21,10.12588116817720
56,ambari,1,https://github.com/apache/Ambari,https://github.com/apache/Ambari,TRUE,8/30/2011,11/20/2013,975,2267.443076923080,4,2.1714922048997800
58,any23,1,https://github.com/apache/Any23,https://github.com/apache/Any23,TRUE,10/1/2011,8/28/2012,3239,4366.43809817845,15,7.767386091127100
59,apex,1,https://github.com/apache/Apex,https://github.com/apache/apex-core,TRUE,8/17/2015,4/20/2016,2843,6180.847696095670,9,5.333958724202630
61,aries,1,https://github.com/apache/Aries,https://github.com/apache/Aries,TRUE,9/22/2009,12/15/2010,15865,2528.4579262527600,50,48.96604938271610
62,asterixdb,1,https://github.com/apache/AsterixDB,https://github.com/apache/AsterixDB,TRUE,2/28/2015,4/20/2016,5111,2041.8393660731800,22,11.183807439824900
64,aurora,1,https://github.com/apache/Aurora,https://github.com/apache/Aurora,TRUE,10/1/2013,3/18/2015,1900,2186.2015789473700,6,3.646833013435700
65,beam,1,https://github.com/apache/Beam,https://github.com/apache/Beam,TRUE,2/1/2016,12/21/2016,4910,2979.8421588594700,16,15.29595015576320
68,bigtop,1,https://github.com/apache/Bigtop,https://github.com/apache/Bigtop,TRUE,6/20/2011,9/19/2012,10015,1853.678182725910,22,24.308252427184500
72,calcite,1,https://github.com/apache/Calcite,https://github.com/apache/Calcite,TRUE,5/19/2014,10/22/2015,2050,1867.7429268292700,6,1.3594164456233400
73,carbondata,1,https://github.com/apache/CarbonData,https://github.com/apache/CarbonData,TRUE,6/2/2016,4/19/2017,2761,2451.818906193410,7,7.422043010752690
74,cassandra,1,https://github.com/apache/Cassandra,https://github.com/apache/Cassandra,TRUE,1/1/2009,2/17/2010,8595,2890.203955788250,40,10.355421686747000
89,datafu,1,https://github.com/apache/DataFu,https://github.com/apache/DataFu,TRUE,1/5/2014,2/21/2018,9183,1694.5148644233900,30,21.760663507109000
96,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,TRUE,6/24/2016,7/1/2017,9267,2579.52821840941,27,14.709523809523800
97,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,TRUE,8/11/2012,11/19/2014,3365,2268.9690936107000,12,6.853360488798370
99,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,TRUE,10/26/2015,12/21/2016,16955,1917.2343261574800,57,47.76056338028170
104,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,TRUE,3/27/2013,12/17/2014,3253,2505.5899169996900,15,13.17004048583000
106,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,TRUE,12/15/2015,4/19/2017,7492,2667.4221836625700,36,20.0857908847185
107,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,TRUE,12/30/2011,12/19/2012,627,3955.365231259970,3,1.4649532710280400
108,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,TRUE,4/14/2014,12/17/2014,9970,2968.6561685055200,47,17.521968365553600
109,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,TRUE,6/13/2011,6/20/2012,2287,2224.807608220380,11,7.913494809688580
110,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,TRUE,5/17/2016,7/19/2017,3262,1829.874310239120,14,4.555865921787710
111,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,TRUE,7/1/2015,3/21/2018,1318,1693.4650986342900,9,5.357723577235770
113,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,TRUE,4/27/2015,11/16/2016,5403,2272.727743846010,8,8.389751552795030
115,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,TRUE,8/1/2011,5/16/2012,7677,2048.693109287480,38,7.134758364312270
117,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,TRUE,12/5/2016,11/21/2018,7667,2224.2997260988700,37,21.78125
118,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,TRUE,3/17/2015,11/18/2015,13809,2125.525092331090,38,19.36746143057500
119,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,TRUE,2/10/2016,11/15/2017,942,1750.2951167728200,5,1.3832599118942700
122,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,TRUE,9/4/2015,8/15/2018,2340,2858.0376068376100,16,2.3950870010235400
128,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,TRUE,10/1/2014,9/18/2015,5763,2378.959049106370,24,12.081761006289300
129,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,TRUE,12/3/2015,11/15/2017,5010,1759.2483033932100,16,21.782608695652200
137,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,TRUE,6/9/2014,4/20/2016,4858,4203.481885549610,20,13.569832402234600
138,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,TRUE,2/13/2016,10/17/2018,10596,3324.0769158172900,24,33.853035143770000
142,kafka,1,https://github.com/apache/Kafka,https://github.com/apache/Kafka,TRUE,7/4/2011,10/23/2012,28,5914.821428571430,0,0.0502692998204667
144,kudu,1,https://github.com/apache/Kudu,https://github.com/apache/Kudu,TRUE,12/3/2015,7/20/2016,1755,2821.503133903130,8,2.6077265973254100
145,kylin,1,https://github.com/apache/Kylin,https://github.com/apache/Kylin,TRUE,11/25/2014,11/18/2015,1527,3520.440078585460,6,2.903041825095060
146,lens,1,https://github.com/apache/Lens,https://github.com/apache/Lens,TRUE,10/10/2014,8/19/2015,8652,3131.6925566343000,28,17.304
148,libcloud,1,https://github.com/apache/Libcloud,https://github.com/apache/Libcloud,TRUE,11/1/2009,5/19/2011,3692,3879.2646262188500,17,6.052459016393440
153,lucenenet,1,https://github.com/apache/Lucene.NET,https://github.com/apache/Lucene.NET,TRUE,2/5/2011,8/15/2012,27936,13232.79002004580,85,30.103448275862100
155,madlib,1,https://github.com/apache/MADlib,https://github.com/apache/MADlib,TRUE,9/15/2015,7/19/2017,9044,2253.0346085802700,23,38.81545064377680
160,metamodel,1,https://github.com/apache/MetaModel,https://github.com/apache/MetaModel,TRUE,6/12/2013,11/20/2014,1862,1797.482814178300,10,4.146993318485520
161,metron,1,https://github.com/apache/Metron,https://github.com/apache/Metron,TRUE,12/6/2015,4/19/2017,8134,8256.356651094170,28,8.420289855072460
162,mnemonic,1,https://github.com/apache/Mnemonic,https://github.com/apache/Mnemonic,TRUE,3/3/2016,11/15/2017,1820,2108.5714285714300,5,5.400593471810090
167,mynewt,1,https://github.com/apache/Mynewt,https://github.com/apache/mynewt-core,TRUE,10/20/2015,6/21/2017,4522,82644.50331711630,11,9.323711340206190
168,netbeans,1,https://github.com/apache/NetBeans,https://github.com/apache/NetBeans,TRUE,10/1/2016,4/17/2019,2964,2192.770580296900,11,5.811764705882350
169,nifi,1,https://github.com/apache/NiFi,https://github.com/apache/NiFi,TRUE,11/24/2014,7/15/2015,15924,9899.34991208239,12,33.52421052631580
183,opennlp,1,https://github.com/apache/OpenNLP,https://github.com/apache/OpenNLP,TRUE,11/23/2010,2/15/2012,10034,1955.678094478770,35,11.03850385038500
186,openwhisk,1,https://github.com/apache/OpenWhisk,https://github.com/apache/OpenWhisk,TRUE,11/23/2016,7/17/2019,7674,1941.208496221010,23,16.574514038876900
187,parquet,1,https://github.com/apache/Parquet,https://github.com/apache/parquet-mr,TRUE,5/20/2014,4/22/2015,3387,1213.1801003838200,15,11.178217821782200
192,plc4x,1,https://github.com/apache/PLC4X,https://github.com/apache/PLC4X,TRUE,12/18/2017,4/17/2019,13316,8505.99564433764,13,40.47416413373860
194,predictionio,1,https://github.com/apache/PredictionIO,https://github.com/apache/PredictionIO,TRUE,5/26/2016,10/18/2017,3624,2420.2486203090500,13,4.23859649122807
195,pulsar,1,https://github.com/apache/Pulsar,https://github.com/apache/Pulsar,TRUE,6/1/2017,9/19/2018,5352,10001.823056801200,6,10.812121212121200
197,ranger,1,https://github.com/apache/Ranger,https://github.com/apache/Ranger,TRUE,7/24/2014,1/18/2017,2362,2469.773920406440,11,8.375886524822700
200,reef,1,https://github.com/apache/REEF,https://github.com/apache/REEF,TRUE,8/12/2014,11/18/2015,6304,2149.6487944162400,15,17.318681318681300
202,rocketmq,1,https://github.com/apache/RocketMQ,https://github.com/apache/RocketMQ,TRUE,11/21/2016,9/20/2017,1724,4950.8636890951300,8,3.0621669626998200
207,servicecomb,1,https://github.com/apache/ServiceComb,https://github.com/apache/servicecomb-java-chassis,TRUE,11/22/2017,10/17/2018,5506,2893.946966945150,16,14.117948717948700
210,shiro,1,https://github.com/apache/Shiro,https://github.com/apache/Shiro,TRUE,5/20/2008,9/22/2010,877,5930.574686431020,2,1.7297830374753500
212,skywalking,1,https://github.com/apache/SkyWalking,https://github.com/apache/SkyWalking,TRUE,12/8/2017,4/17/2019,9947,1719.683020006030,32,10.87103825136610
217,sqoop,1,https://github.com/apache/Sqoop,https://github.com/apache/Sqoop,TRUE,6/13/2011,3/21/2012,10060,2440.296222664020,23,20.405679513184600
220,storm,1,https://github.com/apache/Storm,https://github.com/apache/Storm,TRUE,9/18/2013,9/17/2014,3338,7286.046434991010,20,4.959881129271920
226,systemml,1,https://github.com/apache/SystemML,https://github.com/apache/SystemML,TRUE,11/2/2015,5/18/2017,3754,3990.741076185400,14,3.989373007438900
227,tajo,1,https://github.com/apache/Tajo,https://github.com/apache/Tajo,TRUE,3/7/2013,4/1/2014,1826,3614.0755750273800,10,1.479740680713130
229,tez,1,https://github.com/apache/Tez,https://github.com/apache/Tez,TRUE,2/24/2013,7/16/2014,8392,1804.8050524308900,24,12.251094890510900
230,thrift,1,https://github.com/apache/Thrift,https://github.com/apache/Thrift,TRUE,4/18/2008,10/20/2010,10966,1880.9749224876900,35,21.41796875
232,tinkerpop,1,https://github.com/apache/TinkerPop,https://github.com/apache/TinkerPop,TRUE,1/16/2015,5/23/2016,2707,1719.683020006030,10,8.227963525835870
234,trafficcontrol,1,https://github.com/apache/TrafficControl,https://github.com/apache/TrafficControl,TRUE,7/12/2016,5/16/2018,2584,1941.208496221010,6,1.909830007390980
236,trafodion,1,https://github.com/apache/Trafodion,https://github.com/apache/Trafodion,TRUE,5/24/2015,12/20/2017,1067,1694.5148644233900,7,0.5811546840958610
241,unomi,1,https://github.com/apache/Unomi,https://github.com/apache/Unomi,TRUE,10/5/2015,2/20/2019,3183,1693.4650986342900,9,6.874730021598270
242,usergrid,1,https://github.com/apache/Usergrid,https://github.com/apache/Usergrid,TRUE,10/3/2013,8/19/2015,9522,1917.2343261574800,25,32.16891891891890
252,zeppelin,1,https://github.com/apache/Zeppelin,https://github.com/apache/Zeppelin,TRUE,12/23/2014,5/18/2016,4614,1955.678094478770,25,3.543778801843320
254,alois,2,https://github.com/apache/Alois,https://github.com/logintas/alois,TRUE,9/21/2010,6/30/2011,5306,2647.7184319638100,14,2.9576365663322200
256,ariatosca,2,https://github.com/apache/AriaTosca,https://github.com/apache/incubator-ariatosca,TRUE,8/27/2016,7/1/2018,227,2359.3348017621100,1,1.1701030927835100
260,blur,2,https://github.com/apache/Blur,https://github.com/apache/incubator-retired-blur,TRUE,7/24/2012,6/22/2017,1500,2426.6666666666700,6,4.335260115606940
263,concerted,2,https://github.com/apache/Concerted,https://github.com/apache/incubator-retired-concerted,TRUE,10/14/2015,4/25/2016,4715,1849.9317073170700,17,5.097297297297300
264,corinthia,2,https://github.com/apache/Corinthia,https://github.com/apache/incubator-retired-corinthia,TRUE,12/8/2014,11/19/2015,1376,2230.9258720930200,5,1.6284023668639100
265,cotton,2,https://github.com/apache/Cotton,https://github.com/apache/incubator-retired-cotton,TRUE,6/1/2015,12/1/2015,727,2336.188445667130,3,0.9654714475431610
268,gearpump,2,https://github.com/apache/Gearpump,https://github.com/gearpump/gearpump,TRUE,3/8/2016,9/19/2018,715,1801.6909090909100,4,0.9445178335535010
269,gossip,2,https://github.com/apache/Gossip,https://github.com/apache/incubator-retired-gossip,TRUE,4/28/2016,8/21/2018,513,1231.460038986360,2,0.3413173652694610
271,hdt,2,https://github.com/apache/incubator-retired-hdt,https://github.com/apache/incubator-retired-hdt,TRUE,11/9/2012,12/2/2014,1110,1768.445045045050,6,0.685608400247066
274,horn,2,https://github.com/apache/HORN,https://github.com/apache/incubator-retired-horn,TRUE,9/4/2015,7/13/2017,3440,2277.5668604651200,10,2.097560975609760
275,htrace,2,https://github.com/apache/incubator-retired-htrace,https://github.com/apache/incubator-retired-htrace,TRUE,11/11/2014,4/11/2018,49,6221.244897959180,0,0.0183177570093457
277,iota,2,https://github.com/apache/iota,https://github.com/apache/incubator-retired-iota,TRUE,1/20/2016,2/15/2018,500,2748.168,3,0.8561643835616440
280,kalumet,2,https://github.com/apache/Kalumet,https://github.com/apache/Kalumet,TRUE,9/20/2011,11/1/2015,2442,1997.2502047502000,12,8.032894736842100
285,mrql,2,https://github.com/apache/MRQL,https://github.com/apache/incubator-retired-mrql,TRUE,3/13/2013,8/18/2017,428,3474.8995327102800,2,1.646153846153850
287,npanday,2,https://github.com/apache/NPanday,https://github.com/apache/NPanday,TRUE,8/13/2010,2/8/2015,3207,1978.8543810414700,11,3.285860655737710
288,odf,2,https://github.com/apache/ODFToolkit,https://github.com/apache/ODFToolkit,TRUE,8/1/2011,11/27/2018,1447,2778.642709053210,7,1.262652705061080
290,openaz,2,https://github.com/apache/OpenAz,https://github.com/apache/incubator-retired-openaz,TRUE,1/20/2015,8/26/2016,1626,2647.508610086100,10,1.6308926780341000
292,pirk,2,https://github.com/apache/Pirk,https://github.com/apache/incubator-retired-pirk,TRUE,6/17/2016,4/17/2017,1048,2492.3062977099200,5,0.7722918201915990
293,provisionr,2,https://github.com/apache/Provisionr,https://github.com/apache/incubator-retired-provisionr,TRUE,3/7/2013,11/22/2013,11920,2190.058724832220,24,8.021534320323020
294,quickstep,2,https://github.com/apache/Quickstep,https://github.com/apache/incubator-retired-quickstep,TRUE,3/29/2016,11/30/2018,236,2212.1991525423700,1,0.1584956346541300
296,ripple,2,https://github.com/apache/Ripple,https://github.com/apache/incubator-retired-ripple,TRUE,10/16/2012,12/6/2015,9379,3953.522230514980,35,3.608695652173910
297,s4,2,https://github.com/apache/S4,https://github.com/apache/incubator-retired-s4,TRUE,9/26/2011,6/19/2014,903,1386.3067552602400,5,1.29
298,sirona,2,https://github.com/apache/Sirona,https://github.com/apache/Sirona,TRUE,10/15/2013,7/3/2017,973,4885.363823227130,4,3.3095238095238100
299,slider,2,https://github.com/apache/Slider,https://github.com/apache/incubator-retired-slider,TRUE,4/29/2014,5/24/2018,5306,2647.7184319638100,14,2.9576365663322200
302,tashi,2,https://github.com/apache/Tashi,https://github.com/apache/Tashi,TRUE,9/4/2008,10/2/2012,227,2426.6666666666700,1,1.1701030927835100
306,wave,2,https://github.com/apache/Wave,https://github.com/apache/incubator-retired-wave,TRUE,12/4/2010,1/15/2018,1500,2426.6666666666700,6,4.335260115606940
311,zeta,2,https://github.com/apache/ZetaComponents,https://github.com/apache/ZetaComponents,TRUE,5/21/2010,4/20/2012,4715,2230.9258720930200,17,5.097297297297300
312,zipkin,2,https://github.com/apache/Zipkin,https://github.com/apache/Zipkin,TRUE,8/29/2018,6/19/2019,1376,1231.460038986360,5,1.6284023668639100