listid,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,start_date,end_date,Incubation_Period(days),Number of Direct Forks,Merged_Forks,merge-to-fork ratio,Merge_Frequency,Fork_Frequency
1,amaterasu,0,https://github.com/apache/incubator-Amaterasu,https://github.com/apache/incubator-Amaterasu,TRUE,9/7/2017,,,23,12,0.5217391304347830,,
2,annotator,0,https://github.com/apache/incubator-Annotator,https://github.com/apache/incubator-Annotator,TRUE,8/30/2016,,,35,8,0.2285714285714290,,
3,batchee,0,https://github.com/apache/incubator-BatchEE,https://github.com/apache/incubator-BatchEE,TRUE,10/3/2013,,,18,0,0.0,,
4,brpc,0,https://github.com/apache/incubator-BRPC,https://github.com/apache/incubator-BRPC,TRUE,11/13/2018,,,3780,173,0.0457671957671957,,
5,crail,0,https://github.com/apache/incubator-Crail,https://github.com/apache/incubator-Crail,TRUE,11/1/2017,,,47,5,0.1063829787234040,,
6,daffodil,0,https://github.com/apache/incubator-Daffodil,https://github.com/apache/incubator-Daffodil,TRUE,8/27/2017,,,71,34,0.4788732394366200,,
7,datasketches,0,https://github.com/apache/incubator-DataSketches,https://github.com/apache/incubator-DataSketches,TRUE,3/30/2019,,,9,1,0.1111111111111110,,
8,dlab,0,https://github.com/apache/incubator-DLab,https://github.com/apache/incubator-datalab,TRUE,8/20/2018,,,56,15,0.2678571428571430,,
9,dolphinscheduler,0,https://github.com/apache/incubator-DolphinScheduler,https://github.com/apache/incubator-DolphinScheduler,TRUE,8/29/2019,,,4239,381,0.0898796886058032,,
10,doris,0,https://github.com/apache/incubator-Doris,https://github.com/apache/incubator-Doris,TRUE,7/18/2018,,,2818,557,0.1976579134137690,,
11,druid,0,https://github.com/apache/incubator-Druid,https://github.com/apache/incubator-Druid,TRUE,2/28/2018,,,3464,205,0.0591801385681293,,
12,echarts,0,https://github.com/apache/incubator-ECharts,https://github.com/apache/incubator-ECharts,TRUE,1/18/2018,,,18986,197,0.0103760665753713,,
13,edgent,0,https://github.com/apache/incubator-Edgent,https://github.com/apache/incubator-Edgent,TRUE,2/29/2016,,,138,16,0.1159420289855070,,
14,flagon,0,https://github.com/apache/incubator-Flagon,https://github.com/apache/incubator-Flagon,TRUE,7/13/2016,,,12,6,0.5,,
15,gobblin,0,https://github.com/apache/incubator-Gobblin,https://github.com/apache/incubator-Gobblin,TRUE,2/23/2017,,,709,61,0.0860366713681241,,
16,heron,0,https://github.com/apache/incubator-Heron,https://github.com/apache/incubator-Heron,TRUE,6/23/2017,,,597,22,0.0368509212730318,,
17,hivemall,0,https://github.com/apache/incubator-Hivemall,https://github.com/apache/incubator-Hivemall,TRUE,9/13/2016,,,117,3,0.0256410256410256,,
18,hudi,0,https://github.com/apache/incubator-Hudi,https://github.com/apache/incubator-Hudi,TRUE,1/17/2019,,,2083,446,0.214114258281325,,
19,iceberg,0,https://github.com/apache/incubator-Iceberg,https://github.com/apache/incubator-Iceberg,TRUE,11/16/2018,,,1889,426,0.2255161461090520,,
20,iotdb,0,https://github.com/apache/incubator-IoTDB,https://github.com/apache/incubator-IoTDB,TRUE,11/18/2018,,,929,230,0.247578040904198,,
21,livy,0,https://github.com/apache/incubator-Livy,https://github.com/apache/incubator-Livy,TRUE,6/5/2017,,,532,15,0.0281954887218045,,
22,marvin,0,https://github.com/apache/incubator-Marvin-AI,https://github.com/apache/incubator-marvin,TRUE,8/21/2018,,,33,10,0.303030303030303,,
23,milagro,0,https://github.com/apache/incubator-Milagro,https://github.com/apache/incubator-Milagro,TRUE,12/21/2015,,,12,4,0.3333333333333330,,
24,mxnet,0,https://github.com/apache/incubator-MXNet,https://github.com/apache/incubator-MXNet,TRUE,1/23/2017,,,6528,680,0.1041666666666670,,
25,myriad,0,https://github.com/apache/incubator-Myriad,https://github.com/apache/incubator-Myriad,TRUE,3/1/2015,,,69,6,0.0869565217391304,,
26,nemo,0,https://github.com/apache/incubator-Nemo,https://github.com/apache/incubator-Nemo,TRUE,2/4/2018,,,57,31,0.543859649122807,,
27,omid,0,https://github.com/apache/incubator-Omid,https://github.com/apache/incubator-Omid,TRUE,3/28/2016,,,54,10,0.1851851851851850,,
28,pagespeed,0,https://github.com/apache/incubator-PageSpeed,https://github.com/apache/incubator-pagespeed-ngx,TRUE,9/30/2017,,,355,26,0.0732394366197183,,
29,pinot,0,https://github.com/apache/incubator-Pinot,https://github.com/apache/incubator-Pinot,TRUE,10/17/2018,,,1147,283,0.2467306015693110,,
30,ponymail,0,https://github.com/apache/incubator-PonyMail,https://github.com/apache/incubator-PonyMail,TRUE,5/27/2016,,,29,7,0.2413793103448280,,
31,ratis,0,https://github.com/apache/incubator-Ratis,https://github.com/apache/incubator-Ratis,TRUE,1/3/2017,,,386,78,0.2020725388601040,,
32,rya,0,https://github.com/apache/incubator-Rya,https://github.com/apache/incubator-Rya,TRUE,9/18/2015,,,76,11,0.1447368421052630,,
33,s2graph,0,https://github.com/apache/incubator-S2Graph,https://github.com/apache/incubator-S2Graph,TRUE,11/29/2015,,,65,9,0.1384615384615380,,
34,samoa,0,https://github.com/apache/incubator-SAMOA,https://github.com/apache/incubator-SAMOA,TRUE,12/15/2014,,,102,10,0.0980392156862745,,
35,sdap,0,https://github.com/apache/incubator-SDAP,https://github.com/apache/incubator-sdap-nexus,TRUE,10/22/2017,,,33,21,0.6363636363636360,,
36,shardingsphere,0,https://github.com/apache/incubator-ShardingSphere,https://github.com/apache/incubator-ShardingSphere,TRUE,11/10/2018,,,6376,479,0.0751254705144291,,
37,singa,0,https://github.com/apache/incubator-SINGA,https://github.com/apache/incubator-SINGA,TRUE,3/17/2015,,,1078,63,0.0584415584415584,,
38,spot,0,https://github.com/apache/incubator-Spot,https://github.com/apache/incubator-Spot,TRUE,9/23/2016,,,210,31,0.1476190476190480,,
39,superset,0,https://github.com/apache/incubator-Superset,https://github.com/apache/incubator-Superset,TRUE,5/21/2017,,,11681,286,0.0244842051194247,,
40,tamaya,0,https://github.com/apache/incubator-Tamaya,https://github.com/apache/incubator-Tamaya,TRUE,11/14/2014,,,33,3,0.0909090909090909,,
41,taverna,0,https://github.com/apache/incubator-Taverna,https://github.com/apache/incubator-taverna-workbench,TRUE,10/20/2014,,,9,1,0.1111111111111110,,
42,tephra,0,https://github.com/apache/incubator-Tephra,https://github.com/apache/incubator-Tephra,TRUE,3/7/2016,,,51,1,0.0196078431372549,,
43,toree,0,https://github.com/apache/incubator-Toree,https://github.com/apache/incubator-Toree,TRUE,12/2/2015,,,220,19,0.0863636363636363,,
44,training,0,https://github.com/apache/incubator-Training,https://github.com/apache/incubator-Training,TRUE,2/21/2019,,,28,14,0.5,,
45,tuweni,0,https://github.com/apache/incubator-Tuweni,https://github.com/apache/incubator-Tuweni,TRUE,3/25/2019,,,71,4,0.056338028169014,,
46,tvm,0,https://github.com/apache/incubator-TVM,https://github.com/apache/incubator-TVM,TRUE,3/6/2019,,,3128,74,0.0236572890025575,,
47,warble,0,https://github.com/apache/incubator-Warble,https://github.com/apache/incubator-warble-server,TRUE,6/11/2018,,,1,0,0.0,,
48,weex,0,https://github.com/apache/incubator-Weex,https://github.com/apache/incubator-Weex,TRUE,11/30/2016,,,1794,119,0.0663322185061315,,
49,abdera,1,https://github.com/apache/Abdera,https://github.com/apache/Abdera,TRUE,6/6/2006,11/8/2008,886.0,0,0,0.0,0.0,0.0
50,accumulo,1,https://github.com/apache/Accumulo,https://github.com/apache/Accumulo,TRUE,9/12/2011,3/21/2012,191.0,5,0,0.0,0.0,0.02617801047120420
51,ace,1,https://github.com/apache/ACE,https://github.com/apache/ACE,TRUE,4/24/2009,12/21/2011,971.0,0,0,0.0,0.0,0.0
52,activemq,1,https://github.com/apache/ActiveMQ,https://github.com/apache/ActiveMQ,TRUE,12/1/2005,2/6/2007,432.0,0,0,0.0,0.0,0.0
53,airavata,1,https://github.com/apache/Airavata,https://github.com/apache/Airavata,TRUE,5/5/2011,9/19/2012,503.0,0,0,0.0,0.0,0.0
54,airflow,1,https://github.com/apache/Airflow,https://github.com/apache/Airflow,TRUE,3/31/2016,12/19/2018,993.0,2907,0,0.0,0.0,2.9274924471299100
55,allura,1,https://github.com/apache/Allura,https://github.com/apache/Allura,TRUE,6/25/2012,3/19/2014,632.0,0,0,0.0,0.0,0.0
56,ambari,1,https://github.com/apache/Ambari,https://github.com/apache/Ambari,TRUE,8/30/2011,11/20/2013,813.0,31,0,0.0,0.0,0.038130381303813000
57,oltu,1,https://github.com/apache/Amber,https://github.com/amberframework/amber,TRUE,5/9/2010,1/16/2013,983.0,0,0,0.0,0.0,0.0
58,any23,1,https://github.com/apache/Any23,https://github.com/apache/Any23,TRUE,10/1/2011,8/28/2012,332.0,1,0,0.0,0.0,0.0030120481927710800
59,apex,1,https://github.com/apache/Apex,https://github.com/apache/apex-core,TRUE,8/17/2015,4/20/2016,247.0,54,22,0.4074074074074070,0.08906882591093120,0.21862348178137700
60,apollo,1,https://github.com/apache/Apollo,https://github.com/apache/activemq-apollo,TRUE,11/8/2004,6/3/2005,207.0,0,0,0.0,0.0,0.0
61,aries,1,https://github.com/apache/Aries,https://github.com/apache/Aries,TRUE,9/22/2009,12/15/2010,449.0,2,0,0.0,0.0,0.004454342984409800
62,asterixdb,1,https://github.com/apache/AsterixDB,https://github.com/apache/AsterixDB,TRUE,2/28/2015,4/20/2016,417.0,21,0,0.0,0.0,0.050359712230215800
63,atlas,1,https://github.com/apache/Atlas,https://github.com/apache/Atlas,TRUE,5/5/2015,6/21/2017,778.0,0,0,0.0,0.0,0.0
64,aurora,1,https://github.com/apache/Aurora,https://github.com/apache/Aurora,TRUE,10/1/2013,3/18/2015,533.0,57,2,0.0350877192982456,0.00375234521575985,0.10694183864915600
65,beam,1,https://github.com/apache/Beam,https://github.com/apache/Beam,TRUE,2/1/2016,12/21/2016,324.0,238,0,0.0,0.0,0.7345679012345680
66,bval,1,https://github.com/apache/bval,https://github.com/apache/bval,TRUE,3/1/2010,2/15/2012,716.0,0,0,0.0,0.0,0.0
67,beehive,1,https://github.com/apache/Beehive,https://github.com/apache/hive,TRUE,5/21/2004,7/18/2005,423.0,0,0,0.0,0.0,0.0
68,bigtop,1,https://github.com/apache/Bigtop,https://github.com/apache/Bigtop,TRUE,6/20/2011,9/19/2012,457.0,9,0,0.0,0.0,0.019693654266958400
69,bloodhound,1,https://github.com/apache/Bloodhound,https://github.com/apache/Bloodhound,TRUE,12/23/2011,3/20/2013,453.0,0,0,0.0,0.0,0.0
70,brooklyn,1,https://github.com/apache/Brooklyn,https://github.com/apache/Brooklyn,TRUE,5/1/2014,11/18/2015,566.0,0,0,0.0,0.0,0.0
71,buildr,1,https://github.com/apache/Buildr,https://github.com/apache/Buildr,TRUE,11/1/2007,2/23/2009,480.0,0,0,0.0,0.0,0.0
72,calcite,1,https://github.com/apache/Calcite,https://github.com/apache/Calcite,TRUE,5/19/2014,10/22/2015,521.0,72,3,0.0416666666666666,0.005758157389635320,0.1381957773512480
73,carbondata,1,https://github.com/apache/CarbonData,https://github.com/apache/CarbonData,TRUE,6/2/2016,4/19/2017,321.0,199,0,0.0,0.0,0.6199376947040500
74,cassandra,1,https://github.com/apache/Cassandra,https://github.com/apache/Cassandra,TRUE,1/1/2009,2/17/2010,412.0,1,0,0.0,0.0,0.0024271844660194200
75,cayenne,1,https://github.com/apache/Cayenne,https://github.com/apache/Cayenne,TRUE,3/9/2006,12/20/2006,286.0,0,0,0.0,0.0,0.0
76,celix,1,https://github.com/apache/Celix,https://github.com/apache/Celix,TRUE,11/2/2010,7/16/2014,1352.0,0,0,0.0,0.0,0.0
77,chemistry,1,https://github.com/apache/Chemistry,https://github.com/apache/Chemistry,TRUE,4/30/2009,2/16/2010,292.0,0,0,0.0,0.0,0.0
78,chukwa,1,https://github.com/apache/Chukwa,https://github.com/apache/Chukwa,TRUE,7/14/2010,9/27/2013,1171.0,6,0,0.0,0.0,0.005123825789923140
79,clerezza,1,https://github.com/apache/Clerezza,https://github.com/apache/Clerezza,TRUE,11/27/2009,2/20/2013,1181.0,2,0,0.0,0.0,0.001693480101608810
80,click,1,https://github.com/apache/Click,https://github.com/apache/Click,TRUE,7/21/2008,11/18/2009,485.0,0,0,0.0,0.0,0.0
81,cloudstack,1,https://github.com/apache/CloudStack,https://github.com/apache/CloudStack,TRUE,4/16/2012,3/20/2013,338.0,0,0,0.0,0.0,0.0
82,commonsrdf,1,https://github.com/apache/CommonsRDF,https://github.com/apache/commons-rdf,TRUE,3/6/2015,11/28/2016,633.0,10,3,0.3,0.004739336492891000,0.01579778830963670
83,cordova,1,https://github.com/apache/Cordova,https://github.com/apache/Cordova,TRUE,10/15/2011,10/17/2012,368.0,0,0,0.0,0.0,0.0
84,couchdb,1,https://github.com/apache/CouchDB,https://github.com/apache/CouchDB,TRUE,2/12/2008,11/19/2008,281.0,0,0,0.0,0.0,0.0
85,crunch,1,https://github.com/apache/Crunch,https://github.com/apache/Crunch,TRUE,5/26/2012,2/20/2013,270.0,0,0,0.0,0.0,0.0
87,curator,1,https://github.com/apache/Curator,https://github.com/apache/Curator,TRUE,3/11/2013,9/1/2013,174.0,0,0,0.0,0.0,0.0
88,cxf,1,https://github.com/apache/CXF,https://github.com/apache/CXF,TRUE,8/15/2006,4/16/2008,610.0,0,0,0.0,0.0,0.0
89,datafu,1,https://github.com/apache/DataFu,https://github.com/apache/DataFu,TRUE,1/5/2014,2/21/2018,1508.0,46,0,0.0,0.0,0.03050397877984090
90,deltacloud,1,https://github.com/apache/Deltacloud,https://github.com/apache/Deltacloud,TRUE,5/19/2010,10/26/2011,525.0,3,0,0.0,0.0,0.005714285714285710
91,deltaspike,1,https://github.com/apache/DeltaSpike,https://github.com/apache/DeltaSpike,TRUE,12/7/2011,5/28/2013,538.0,0,0,0.0,0.0,0.0
92,derby,1,https://github.com/apache/Derby,https://github.com/apache/Derby,TRUE,8/15/2004,7/18/2005,337.0,0,0,0.0,0.0,0.0
93,devicemap,1,https://github.com/apache/DeviceMap,https://github.com/apache/devicemap-browsermap,TRUE,1/3/2012,11/19/2014,1051.0,0,0,0.0,0.0,0.0
94,directmemory,1,https://github.com/apache/DirectMemory,https://github.com/apache/DirectMemory,TRUE,10/5/2011,8/15/2012,315.0,4,0,0.0,0.0,0.012698412698412700
95,directory,1,https://github.com/apache/Directory,https://github.com/apache/directory-project,TRUE,10/23/2003,2/23/2005,489.0,0,0,0.0,0.0,0.0
96,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,TRUE,6/24/2016,7/1/2017,372.0,27,0,0.0,0.0,0.07258064516129030
97,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,TRUE,8/11/2012,11/19/2014,830.0,122,3,0.0245901639344262,0.0036144578313253000,0.14698795180722900
98,dubbo,1,https://github.com/apache/Dubbo,https://github.com/apache/Dubbo,TRUE,2/16/2018,5/15/2019,453.0,12933,0,0.0,0.0,28.549668874172200
99,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,TRUE,10/26/2015,12/21/2016,422.0,73,1,0.0136986301369863,0.002369668246445500,0.17298578199052100
100,easyant,1,https://github.com/apache/EasyAnt,https://github.com/apache/ant-easyant-core,TRUE,1/31/2011,3/12/2013,771.0,0,0,0.0,0.0,0.0
101,empire,1,https://github.com/apache/Empire-db,https://github.com/apache/Empire-db,TRUE,7/8/2008,1/24/2012,1295.0,1,0,0.0,0.0,0.0007722007722007720
102,esme,1,https://github.com/apache/ESME,https://github.com/apache/ESME,TRUE,12/2/2008,12/15/2010,743.0,2,0,0.0,0.0,0.0026917900403768500
103,etch,1,https://github.com/apache/Etch,https://github.com/apache/Etch,TRUE,9/2/2008,1/16/2013,1597.0,1,0,0.0,0.0,0.0006261740763932370
104,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,TRUE,3/27/2013,12/17/2014,630.0,21,0,0.0,0.0,0.03333333333333330
105,felix,1,https://github.com/apache/Felix,https://github.com/apache/Felix,TRUE,7/19/2005,4/1/2007,621.0,0,0,0.0,0.0,0.0
106,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,TRUE,12/15/2015,4/19/2017,491.0,121,22,0.1818181818181820,0.04480651731160900,0.24643584521384900
107,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,TRUE,12/30/2011,12/19/2012,355.0,2,0,0.0,0.0,0.005633802816901410
108,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,TRUE,4/14/2014,12/17/2014,247.0,60,5,0.0833333333333333,0.020242914979757100,0.242914979757085
109,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,TRUE,6/13/2011,6/20/2012,373.0,15,0,0.0,0.0,0.040214477211796200
110,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,TRUE,5/17/2016,7/19/2017,428.0,9,7,0.7777777777777780,0.016355140186915900,0.02102803738317760
111,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,TRUE,7/1/2015,3/21/2018,994.0,68,6,0.088235294117647,0.006036217303822940,0.06841046277666000
112,ftpserver,1,https://github.com/apache/FtpServer,https://github.com/apache/FtpServer,TRUE,3/29/2003,12/18/2007,1725.0,0,0,0.0,0.0,0.0
113,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,TRUE,4/27/2015,11/16/2016,569.0,190,12,0.0631578947368421,0.0210896309314587,0.3339191564147630
114,geronimo,1,https://github.com/apache/Geronimo,https://github.com/apache/Geronimo,TRUE,8/6/2003,5/26/2004,294.0,0,0,0.0,0.0,0.0
115,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,TRUE,8/1/2011,5/16/2012,289.0,10,0,0.0,0.0,0.03460207612456750
116,gora,1,https://github.com/apache/Gora,https://github.com/apache/Gora,TRUE,9/26/2010,1/15/2012,476.0,0,0,0.0,0.0,0.0
117,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,TRUE,12/5/2016,11/21/2018,716.0,122,0,0.0,0.0,0.17039106145251400
118,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,TRUE,3/17/2015,11/18/2015,246.0,140,2,0.0142857142857142,0.008130081300813010,0.5691056910569110
119,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,TRUE,2/10/2016,11/15/2017,644.0,84,8,0.0952380952380952,0.012422360248447200,0.13043478260869600
120,hama,1,https://github.com/apache/Hama,https://github.com/apache/Hama,TRUE,5/20/2008,5/16/2012,1457.0,1,0,0.0,0.0,0.0006863417982155110
121,harmony,1,https://github.com/apache/Harmony,https://github.com/apache/Harmony,TRUE,5/18/2005,10/29/2006,529.0,0,0,0.0,0.0,0.0
122,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,TRUE,9/4/2015,8/15/2018,1076.0,190,34,0.1789473684210530,0.031598513011152400,0.17657992565055800
123,hcatalog,1,https://github.com/apache/HCatalog,https://github.com/apache/HCatalog,TRUE,3/14/2011,2/13/2013,702.0,12,0,0.0,0.0,0.017094017094017100
124,helix,1,https://github.com/apache/Helix,https://github.com/apache/Helix,TRUE,10/14/2012,12/18/2013,430.0,0,0,0.0,0.0,0.0
125,hermes,1,https://github.com/apache/Hermes,https://github.com/allegro/hermes,TRUE,11/8/2004,6/3/2005,207.0,0,0,0.0,0.0,0.0
126,httpd-cli,1,https://github.com/apache/httpd-CLI,https://github.com/apache/httpd,TRUE,7/15/2004,12/16/2004,154.0,0,0,0.0,0.0,0.0
127,ibatis,1,https://github.com/apache/iBATIS,https://github.com/mybatis/mybatis-3,TRUE,8/16/2004,4/27/2005,254.0,0,0,0.0,0.0,0.0
128,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,TRUE,10/1/2014,9/18/2015,352.0,54,0,0.0,0.0,0.1534090909090910
129,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,TRUE,12/3/2015,11/15/2017,713.0,50,0,0.0,0.0,0.07012622720897620
130,isis,1,https://github.com/apache/Isis,https://github.com/apache/Isis,TRUE,9/7/2010,10/17/2012,771.0,0,0,0.0,0.0,0.0
131,ivy,1,https://github.com/apache/Ivy,https://github.com/apache/ant-ivy,TRUE,10/23/2006,10/11/2007,353.0,0,0,0.0,0.0,0.0
132,jackrabbit,1,https://github.com/apache/Jackrabbit,https://github.com/apache/Jackrabbit,TRUE,8/28/2004,3/15/2006,564.0,0,0,0.0,0.0,0.0
134,jclouds,1,https://github.com/apache/jclouds,https://github.com/apache/jclouds,TRUE,4/29/2013,10/16/2013,170.0,0,0,0.0,0.0,0.0
135,jdo,1,https://github.com/apache/JDO,https://github.com/apache/db-jdo,TRUE,5/18/2005,12/9/2005,205.0,0,0,0.0,0.0,0.0
136,jena,1,https://github.com/apache/Jena,https://github.com/apache/Jena,TRUE,11/23/2010,4/18/2012,512.0,0,0,0.0,0.0,0.0
137,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,TRUE,6/9/2014,4/20/2016,681.0,8,0,0.0,0.0,0.011747430249632900
138,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,TRUE,2/13/2016,10/17/2018,977.0,45,12,0.2666666666666670,0.012282497441146400,0.04605936540429890
139,jspwiki,1,https://github.com/apache/JSPWiki,https://github.com/apache/JSPWiki,TRUE,9/17/2007,7/19/2013,2132.0,3,0,0.0,0.0,0.0014071294559099400
140,juddi,1,https://github.com/apache/jUDDI,https://github.com/apache/jUDDI,TRUE,9/15/2003,3/17/2004,184.0,0,0,0.0,0.0,0.0
141,juneau,1,https://github.com/apache/Juneau,https://github.com/apache/Juneau,TRUE,6/24/2016,10/18/2017,481.0,7,0,0.0,0.0,0.014553014553014600
142,kafka,1,https://github.com/apache/Kafka,https://github.com/apache/Kafka,TRUE,7/4/2011,10/23/2012,477.0,32,0,0.0,0.0,0.06708595387840670
143,knox,1,https://github.com/apache/Knox,https://github.com/apache/Knox,TRUE,2/22/2013,2/19/2014,362.0,0,0,0.0,0.0,0.0
144,kudu,1,https://github.com/apache/Kudu,https://github.com/apache/Kudu,TRUE,12/3/2015,7/20/2016,230.0,23,0,0.0,0.0,0.1
