listid,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,start_date,end_date,Incubation_Period(days),Number_of_Forks,contributed_forks,merge_to_fork_ratio,Merge_Frequency,Fork_Frequency,contributors_count,project_size
50,accumulo,1,https://github.com/apache/Accumulo,https://github.com/apache/Accumulo,True,9/12/2011,3/21/2012,191.0,5,0,0.0,0.0,0.0261780104712042,152,Large
54,airflow,1,https://github.com/apache/Airflow,https://github.com/apache/Airflow,True,3/31/2016,12/19/2018,993.0,2907,387,0.13312693498452,0.389728096676737,2.92749244712991,420,Large
56,ambari,1,https://github.com/apache/Ambari,https://github.com/apache/Ambari,True,8/30/2011,11/20/2013,813.0,31,0,0.0,0.0,0.038130381303813,148,Large
58,any23,1,https://github.com/apache/Any23,https://github.com/apache/Any23,True,10/1/2011,8/28/2012,332.0,1,0,0.0,0.0,0.003012048192771,29,Medium
59,apex,1,https://github.com/apache/Apex,https://github.com/apache/apex-core,True,8/17/2015,4/20/2016,247.0,54,26,0.481481481481481,0.105263157894737,0.218623481781377,41,Medium
61,aries,1,https://github.com/apache/Aries,https://github.com/apache/Aries,True,9/22/2009,12/15/2010,449.0,2,0,0.0,0.0,0.0044543429844098,32,Medium
62,asterixdb,1,https://github.com/apache/AsterixDB,https://github.com/apache/AsterixDB,True,2/28/2015,4/20/2016,417.0,21,3,0.142857142857143,0.0071942446043165,0.0503597122302158,65,Medium
64,aurora,1,https://github.com/apache/Aurora,https://github.com/apache/Aurora,True,10/1/2013,3/18/2015,533.0,57,12,0.210526315789474,0.0225140712945591,0.106941838649156,93,Large
65,beam,1,https://github.com/apache/Beam,https://github.com/apache/Beam,True,2/1/2016,12/21/2016,324.0,238,41,0.172268907563025,0.126543209876543,0.734567901234568,304,Large
68,bigtop,1,https://github.com/apache/Bigtop,https://github.com/apache/Bigtop,True,6/20/2011,9/19/2012,457.0,9,0,0.0,0.0,0.0196936542669584,143,Large
72,calcite,1,https://github.com/apache/Calcite,https://github.com/apache/Calcite,True,5/19/2014,10/22/2015,521.0,72,34,0.472222222222222,0.0652591170825336,0.138195777351248,329,Large
73,carbondata,1,https://github.com/apache/CarbonData,https://github.com/apache/CarbonData,True,6/2/2016,4/19/2017,321.0,199,36,0.180904522613065,0.11214953271028,0.61993769470405,175,Large
74,cassandra,1,https://github.com/apache/Cassandra,https://github.com/apache/Cassandra,True,1/1/2009,2/17/2010,412.0,1,0,0.0,0.0,0.0024271844660194,274,Large
78,chukwa,1,https://github.com/apache/Chukwa,https://github.com/apache/Chukwa,True,7/14/2010,9/27/2013,1171.0,6,3,0.5,0.0025619128949615,0.0051238257899231,10,Small
79,clerezza,1,https://github.com/apache/Clerezza,https://github.com/apache/Clerezza,True,11/27/2009,2/20/2013,1181.0,2,0,0.0,0.0,0.0016934801016088,12,Small
82,commonsrdf,1,https://github.com/apache/CommonsRDF,https://github.com/apache/commons-rdf,True,3/6/2015,11/28/2016,633.0,10,4,0.4,0.0063191153238546,0.0157977883096367,16,Small
89,datafu,1,https://github.com/apache/DataFu,https://github.com/apache/DataFu,True,1/5/2014,2/21/2018,1508.0,46,10,0.217391304347826,0.006631299734748,0.0305039787798409,26,Medium
90,deltacloud,1,https://github.com/apache/Deltacloud,https://github.com/apache/Deltacloud,True,5/19/2010,10/26/2011,525.0,3,0,0.0,0.0,0.0057142857142857,17,Small
94,directmemory,1,https://github.com/apache/DirectMemory,https://github.com/apache/DirectMemory,True,10/5/2011,8/15/2012,315.0,4,0,0.0,0.0,0.0126984126984127,7,Small
96,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,True,6/24/2016,7/1/2017,372.0,27,9,0.333333333333333,0.0241935483870968,0.0725806451612903,24,Medium
97,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,True,8/11/2012,11/19/2014,830.0,122,24,0.19672131147541,0.0289156626506024,0.146987951807229,162,Large
99,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,True,10/26/2015,12/21/2016,422.0,73,10,0.136986301369863,0.023696682464455,0.172985781990521,31,Medium
101,empire,1,https://github.com/apache/Empire-db,https://github.com/apache/Empire-db,True,7/8/2008,1/24/2012,1295.0,1,0,0.0,0.0,0.0007722007722007,10,Small
102,esme,1,https://github.com/apache/ESME,https://github.com/apache/ESME,True,12/2/2008,12/15/2010,743.0,2,0,0.0,0.0,0.0026917900403768,2,Small
103,etch,1,https://github.com/apache/Etch,https://github.com/apache/Etch,True,9/2/2008,1/16/2013,1597.0,1,0,0.0,0.0,0.0006261740763932,1,Small
104,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,True,3/27/2013,12/17/2014,630.0,21,10,0.476190476190476,0.0158730158730159,0.0333333333333333,24,Medium
106,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,True,12/15/2015,4/19/2017,491.0,121,27,0.223140495867769,0.054989816700611,0.246435845213849,189,Large
107,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,True,12/30/2011,12/19/2012,355.0,2,0,0.0,0.0,0.0056338028169014,37,Medium
108,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,True,4/14/2014,12/17/2014,247.0,60,13,0.216666666666667,0.0526315789473684,0.242914979757085,282,Large
109,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,True,6/13/2011,6/20/2012,373.0,15,0,0.0,0.0,0.0402144772117962,61,Medium
110,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,True,5/17/2016,7/19/2017,428.0,9,8,0.888888888888889,0.0186915887850467,0.0210280373831776,28,Medium
111,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,True,7/1/2015,3/21/2018,994.0,68,13,0.191176470588235,0.0130784708249497,0.06841046277666,35,Medium
113,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,True,4/27/2015,11/16/2016,569.0,190,56,0.294736842105263,0.0984182776801406,0.333919156414763,132,Large
115,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,True,8/1/2011,5/16/2012,289.0,10,0,0.0,0.0,0.0346020761245675,25,Medium
117,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,True,12/5/2016,11/21/2018,716.0,122,35,0.286885245901639,0.0488826815642458,0.170391061452514,50,Medium
118,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,True,3/17/2015,11/18/2015,246.0,140,62,0.442857142857143,0.252032520325203,0.569105691056911,357,Large
119,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,True,2/10/2016,11/15/2017,644.0,84,11,0.130952380952381,0.0170807453416149,0.130434782608696,58,Medium
120,hama,1,https://github.com/apache/Hama,https://github.com/apache/Hama,True,5/20/2008,5/16/2012,1457.0,1,0,0.0,0.0,0.0006863417982155,16,Small
122,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,True,9/4/2015,8/15/2018,1076.0,190,40,0.210526315789474,0.0371747211895911,0.176579925650558,62,Medium
123,hcatalog,1,https://github.com/apache/HCatalog,https://github.com/apache/HCatalog,True,3/14/2011,2/13/2013,702.0,12,0,0.0,0.0,0.0170940170940171,3,Small
128,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,True,10/1/2014,9/18/2015,352.0,54,14,0.259259259259259,0.0397727272727273,0.153409090909091,254,Large
129,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,True,12/3/2015,11/15/2017,713.0,50,12,0.24,0.0168302945301543,0.0701262272089762,169,Large
137,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,True,6/9/2014,4/20/2016,681.0,8,0,0.0,0.0,0.0117474302496329,25,Medium
138,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,True,2/13/2016,10/17/2018,977.0,45,16,0.355555555555556,0.0163766632548618,0.0460593654042989,36,Medium
139,jspwiki,1,https://github.com/apache/JSPWiki,https://github.com/apache/JSPWiki,True,9/17/2007,7/19/2013,2132.0,3,0,0.0,0.0,0.0014071294559099,17,Small
141,juneau,1,https://github.com/apache/Juneau,https://github.com/apache/Juneau,True,6/24/2016,10/18/2017,481.0,7,0,0.0,0.0,0.0145530145530146,16,Small
142,kafka,1,https://github.com/apache/Kafka,https://github.com/apache/Kafka,True,7/4/2011,10/23/2012,477.0,32,12,0.375,0.0251572327044025,0.0670859538784067,352,Large
144,kudu,1,https://github.com/apache/Kudu,https://github.com/apache/Kudu,True,12/3/2015,7/20/2016,230.0,23,0,0.0,0.0,0.1,121,Large
145,kylin,1,https://github.com/apache/Kylin,https://github.com/apache/Kylin,True,11/25/2014,11/18/2015,358.0,61,13,0.213114754098361,0.0363128491620112,0.170391061452514,46,Medium
146,lens,1,https://github.com/apache/Lens,https://github.com/apache/Lens,True,10/10/2014,8/19/2015,313.0,23,0,0.0,0.0,0.073482428115016,38,Medium
148,libcloud,1,https://github.com/apache/Libcloud,https://github.com/apache/Libcloud,True,11/1/2009,5/19/2011,564.0,20,0,0.0,0.0,0.0354609929078014,324,Large
153,lucenenet,1,https://github.com/apache/Lucene.NET,https://github.com/apache/Lucene.NET,True,2/5/2011,8/15/2012,557.0,8,0,0.0,0.0,0.0143626570915619,61,Medium
155,madlib,1,https://github.com/apache/MADlib,https://github.com/apache/MADlib,True,9/15/2015,7/19/2017,673.0,55,14,0.254545454545455,0.0208023774145617,0.0817236255572065,48,Medium
160,metamodel,1,https://github.com/apache/MetaModel,https://github.com/apache/MetaModel,True,6/12/2013,11/20/2014,526.0,4,1,0.25,0.0019011406844106,0.0076045627376425,34,Medium
161,metron,1,https://github.com/apache/Metron,https://github.com/apache/Metron,True,12/6/2015,4/19/2017,500.0,156,45,0.288461538461538,0.09,0.312,60,Medium
162,mnemonic,1,https://github.com/apache/Mnemonic,https://github.com/apache/Mnemonic,True,3/3/2016,11/15/2017,622.0,32,12,0.375,0.0192926045016077,0.0514469453376206,24,Medium
167,mynewt,1,https://github.com/apache/Mynewt,https://github.com/apache/mynewt-core,True,10/20/2015,6/21/2017,610.0,78,38,0.487179487179487,0.0622950819672131,0.127868852459016,123,Large
168,netbeans,1,https://github.com/apache/NetBeans,https://github.com/apache/NetBeans,True,10/1/2016,4/17/2019,928.0,216,71,0.328703703703704,0.0765086206896552,0.232758620689655,211,Large
169,nifi,1,https://github.com/apache/NiFi,https://github.com/apache/NiFi,True,11/24/2014,7/15/2015,233.0,35,19,0.542857142857143,0.0815450643776824,0.150214592274678,313,Large
178,oozie,1,https://github.com/apache/Oozie,https://github.com/apache/Oozie,True,7/11/2011,8/28/2012,414.0,11,0,0.0,0.0,0.0265700483091787,17,Small
183,opennlp,1,https://github.com/apache/OpenNLP,https://github.com/apache/OpenNLP,True,11/23/2010,2/15/2012,449.0,2,0,0.0,0.0,0.0044543429844098,49,Medium
186,openwhisk,1,https://github.com/apache/OpenWhisk,https://github.com/apache/OpenWhisk,True,11/23/2016,7/17/2019,966.0,673,145,0.215453194650817,0.150103519668737,0.696687370600414,192,Large
187,parquet,1,https://github.com/apache/Parquet,https://github.com/apache/parquet-mr,True,5/20/2014,4/22/2015,337.0,82,23,0.280487804878049,0.0682492581602374,0.243323442136499,200,Large
192,plc4x,1,https://github.com/apache/PLC4X,https://github.com/apache/PLC4X,True,12/18/2017,4/17/2019,485.0,22,13,0.590909090909091,0.0268041237113402,0.045360824742268,77,Large
194,predictionio,1,https://github.com/apache/PredictionIO,https://github.com/apache/PredictionIO,True,5/26/2016,10/18/2017,510.0,1399,239,0.170836311651179,0.468627450980392,2.74313725490196,131,Large
195,pulsar,1,https://github.com/apache/Pulsar,https://github.com/apache/Pulsar,True,6/1/2017,9/19/2018,475.0,349,59,0.169054441260745,0.124210526315789,0.734736842105263,368,Large
197,ranger,1,https://github.com/apache/Ranger,https://github.com/apache/Ranger,True,7/24/2014,1/18/2017,909.0,80,0,0.0,0.0,0.088008800880088,125,Large
200,reef,1,https://github.com/apache/REEF,https://github.com/apache/REEF,True,8/12/2014,11/18/2015,463.0,25,4,0.16,0.0086393088552915,0.0539956803455724,65,Medium
202,rocketmq,1,https://github.com/apache/RocketMQ,https://github.com/apache/RocketMQ,True,11/21/2016,9/20/2017,303.0,723,342,0.473029045643154,1.12871287128713,2.38613861386139,332,Large
207,servicecomb,1,https://github.com/apache/ServiceComb,https://github.com/apache/servicecomb-java-chassis,True,11/22/2017,10/17/2018,329.0,286,78,0.272727272727273,0.237082066869301,0.869300911854103,129,Large
210,shiro,1,https://github.com/apache/Shiro,https://github.com/apache/Shiro,True,5/20/2008,9/22/2010,855.0,1,0,0.0,0.0,0.0011695906432748,65,Medium
212,skywalking,1,https://github.com/apache/SkyWalking,https://github.com/apache/SkyWalking,True,12/8/2017,4/17/2019,495.0,1738,564,0.324510932105869,1.13939393939394,3.51111111111111,392,Large
217,sqoop,1,https://github.com/apache/Sqoop,https://github.com/apache/Sqoop,True,6/13/2011,3/21/2012,282.0,3,0,0.0,0.0,0.0106382978723404,22,Medium
218,stanbol,1,https://github.com/apache/Stanbol,https://github.com/apache/Stanbol,True,11/15/2010,9/19/2012,674.0,4,0,0.0,0.0,0.0059347181008902,11,Small
220,storm,1,https://github.com/apache/Storm,https://github.com/apache/Storm,True,9/18/2013,9/17/2014,364.0,378,68,0.17989417989418,0.186813186813187,1.03846153846154,277,Large
222,streams,1,https://github.com/apache/Streams,https://github.com/apache/Streams,True,11/20/2012,7/19/2017,1702.0,16,14,0.875,0.0082256169212691,0.0094007050528789,17,Small
226,systemml,1,https://github.com/apache/SystemML,https://github.com/apache/SystemML,True,11/2/2015,5/18/2017,563.0,142,4,0.028169014084507,0.0071047957371225,0.252220248667851,153,Large
227,tajo,1,https://github.com/apache/Tajo,https://github.com/apache/Tajo,True,3/7/2013,4/1/2014,390.0,7,0,0.0,0.0,0.0179487179487179,31,Medium
229,tez,1,https://github.com/apache/Tez,https://github.com/apache/Tez,True,2/24/2013,7/16/2014,507.0,6,0,0.0,0.0,0.0118343195266272,71,Large
230,thrift,1,https://github.com/apache/Thrift,https://github.com/apache/Thrift,True,4/18/2008,10/20/2010,915.0,9,0,0.0,0.0,0.0098360655737704,322,Large
232,tinkerpop,1,https://github.com/apache/TinkerPop,https://github.com/apache/TinkerPop,True,1/16/2015,5/23/2016,493.0,77,35,0.454545454545455,0.0709939148073022,0.156186612576065,181,Large
234,trafficcontrol,1,https://github.com/apache/TrafficControl,https://github.com/apache/TrafficControl,True,7/12/2016,5/16/2018,673.0,77,44,0.571428571428571,0.0653789004457652,0.114413075780089,142,Large
236,trafodion,1,https://github.com/apache/Trafodion,https://github.com/apache/Trafodion,True,5/24/2015,12/20/2017,941.0,90,51,0.566666666666667,0.0541976620616366,0.0956429330499469,69,Medium
241,unomi,1,https://github.com/apache/Unomi,https://github.com/apache/Unomi,True,10/5/2015,2/20/2019,1234.0,20,12,0.6,0.0097244732576985,0.0162074554294976,44,Medium
242,usergrid,1,https://github.com/apache/Usergrid,https://github.com/apache/Usergrid,True,10/3/2013,8/19/2015,685.0,114,29,0.254385964912281,0.0423357664233577,0.166423357664234,76,Large
246,whirr,1,https://github.com/apache/Whirr,https://github.com/apache/Whirr,True,5/11/2010,8/17/2011,463.0,10,0,0.0,0.0,0.0215982721382289,9,Small
248,wink,1,https://github.com/apache/Wink,https://github.com/apache/Wink,True,5/27/2009,12/19/2012,1302.0,3,0,0.0,0.0,0.0023041474654377,7,Small
252,zeppelin,1,https://github.com/apache/Zeppelin,https://github.com/apache/Zeppelin,True,12/23/2014,5/18/2016,512.0,496,100,0.201612903225806,0.1953125,0.96875,328,Large
254,alois,2,https://github.com/apache/Alois,https://github.com/logintas/alois,True,9/21/2010,6/30/2011,282.0,1,0,0.0,0.0,0.0035460992907801,1,Small
256,ariatosca,2,https://github.com/apache/AriaTosca,https://github.com/apache/incubator-ariatosca,True,8/27/2016,7/1/2018,673.0,35,6,0.171428571428571,0.0089153046062407,0.0520059435364042,12,Small
260,blur,2,https://github.com/apache/Blur,https://github.com/apache/incubator-retired-blur,True,7/24/2012,6/22/2017,1794.0,18,0,0.0,0.0,0.0100334448160535,15,Small
263,concerted,2,https://github.com/apache/Concerted,https://github.com/apache/incubator-retired-concerted,True,10/14/2015,4/25/2016,194.0,3,0,0.0,0.0,0.0154639175257732,3,Small
264,corinthia,2,https://github.com/apache/Corinthia,https://github.com/apache/incubator-retired-corinthia,True,12/8/2014,11/19/2015,346.0,2,0,0.0,0.0,0.0057803468208092,6,Small
265,cotton,2,https://github.com/apache/Cotton,https://github.com/apache/incubator-retired-cotton,True,6/1/2015,12/1/2015,183.0,7,0,0.0,0.0,0.0382513661202186,2,Small
268,gearpump,2,https://github.com/apache/Gearpump,https://github.com/gearpump/gearpump,True,3/8/2016,9/19/2018,925.0,116,20,0.172413793103448,0.0216216216216216,0.125405405405405,26,Medium
269,gossip,2,https://github.com/apache/Gossip,https://github.com/apache/incubator-retired-gossip,True,4/28/2016,8/21/2018,845.0,58,12,0.206896551724138,0.0142011834319527,0.0686390532544379,11,Small
271,hdt,2,https://github.com/apache/incubator-retired-hdt,https://github.com/apache/incubator-retired-hdt,True,11/9/2012,12/2/2014,753.0,3,0,0.0,0.0,0.0039840637450199,2,Small
274,horn,2,https://github.com/apache/HORN,https://github.com/apache/incubator-retired-horn,True,9/4/2015,7/13/2017,678.0,13,4,0.307692307692308,0.0058997050147492,0.0191740412979351,2,Small
275,htrace,2,https://github.com/apache/incubator-retired-htrace,https://github.com/apache/incubator-retired-htrace,True,11/11/2014,4/11/2018,1247.0,38,0,0.0,0.0,0.0304731355252606,17,Small
277,iota,2,https://github.com/apache/iota,https://github.com/apache/incubator-retired-iota,True,1/20/2016,2/15/2018,757.0,27,0,0.0,0.0,0.035667107001321,7,Small
280,kalumet,2,https://github.com/apache/Kalumet,https://github.com/apache/Kalumet,True,9/20/2011,11/1/2015,1503.0,2,0,0.0,0.0,0.0013306719893546,2,Small
285,mrql,2,https://github.com/apache/MRQL,https://github.com/apache/incubator-retired-mrql,True,3/13/2013,8/18/2017,1619.0,11,2,0.181818181818182,0.0012353304508956,0.0067943174799258,5,Small
287,npanday,2,https://github.com/apache/NPanday,https://github.com/apache/NPanday,True,8/13/2010,2/8/2015,1640.0,6,0,0.0,0.0,0.0036585365853658,3,Small
288,odf,2,https://github.com/apache/ODFToolkit,https://github.com/apache/ODFToolkit,True,8/1/2011,11/27/2018,2675.0,18,0,0.0,0.0,0.0067289719626168,1,Small
290,openaz,2,https://github.com/apache/OpenAz,https://github.com/apache/incubator-retired-openaz,True,1/20/2015,8/26/2016,584.0,13,0,0.0,0.0,0.0222602739726027,4,Small
292,pirk,2,https://github.com/apache/Pirk,https://github.com/apache/incubator-retired-pirk,True,6/17/2016,4/17/2017,304.0,15,2,0.0,0.0,0.0493421052631579,8,Small
293,provisionr,2,https://github.com/apache/Provisionr,https://github.com/apache/incubator-retired-provisionr,True,3/7/2013,11/22/2013,260.0,2,0,0.0,0.0,0.0076923076923076,3,Small
294,quickstep,2,https://github.com/apache/Quickstep,https://github.com/apache/incubator-retired-quickstep,True,3/29/2016,11/30/2018,976.0,49,0,0.0,0.0,0.0502049180327869,21,Medium
296,ripple,2,https://github.com/apache/Ripple,https://github.com/apache/incubator-retired-ripple,True,10/16/2012,12/6/2015,1146.0,50,0,0.0,0.0,0.043630017452007,35,Medium
297,s4,2,https://github.com/apache/S4,https://github.com/apache/incubator-retired-s4,True,9/26/2011,6/19/2014,997.0,5,0,0.0,0.0,0.0050150451354062,5,Small
298,sirona,2,https://github.com/apache/Sirona,https://github.com/apache/Sirona,True,10/15/2013,7/3/2017,1357.0,39,0,0.0,0.0,0.0287398673544584,9,Small
299,slider,2,https://github.com/apache/Slider,https://github.com/apache/incubator-retired-slider,True,4/29/2014,5/24/2018,1486.0,59,0,0.0,0.0,0.0397039030955585,8,Small
302,tashi,2,https://github.com/apache/Tashi,https://github.com/apache/Tashi,True,9/4/2008,10/2/2012,1489.0,1,0,0.0,0.0,0.0006715916722632,0,Small
306,wave,2,https://github.com/apache/Wave,https://github.com/apache/incubator-retired-wave,True,12/4/2010,1/15/2018,2599.0,31,0,0.0,0.0,0.0119276644863409,12,Small
311,zeta,2,https://github.com/apache/ZetaComponents,https://github.com/apache/ZetaComponents,True,5/21/2010,4/20/2012,700.0,6,0,0.0,0.0,0.0085714285714285,1,Small
312,zipkin,2,https://github.com/apache/Zipkin,https://github.com/apache/Zipkin,True,8/29/2018,6/19/2019,294.0,1753,108,0.0616086708499714,0.36734693877551,5.96258503401361,112,Large
